["1317.  ", "\"1317\n\n1"]
["1312547366590518535089122449807615995729551434056552656142273147577607722148359375417511605224989.  ", "\n70103333295530434073560330350350572250710544055243521253502305020733190242629125591127192150005152\n1"]
["1562914712814087258170185782312099454547620276580128450121146033033291650553665420922057577801258.  ", "\n\n0325936323340053103949695992405070753453000009999230194450277203269372010710095102570003826595553\n1"]
["1714564249898961664194604909652496657291428736353744383817857072636874878003393281617528461206049.  ", "90871995345444244115593090246403304467107525590235061532442929929044429459400356386082139376004000\n1"]
["517760778249100899216442751319997790888888385736090783646552925068980178732125366588206976853473.  ", "\n2023390223310200619375100592292593093991988448956080092024490903059642749291630349531724730010229\n1,"]
["743536916677867230924974426929938590174774771006767160017153978103728677513104190487865559553380.  ", "\n4002993930022348444333021149020005220819330343000959899570793332601116080031352774531606920310155\n1."]
["1314973216017689436610730394452014189829425852305986427027586829770135958927308815569856825796804.  ", "70103234325012200320440373093171444227692445336007067102922592924000693543634223782999311329027035\n1"]
["902030631244512818229371787513570017467120974458062234798486292210201151571990520682348837035613.  ", "\n\n906000003000035035044002192522317002998830054343744204513691272020000244441924731412926762956740\n1,"]
["1202153365621764554574238913224681886791656598722654069035595461110708432057029262665247026984762.  ", "\n\n0301373293454305942505364015105554415402026204124412558776683255115552411055597320491800995880950\n1"]
["1259187551051525281436326729427859513268396558139016959362202913968351520245406068256528747699601.  ", "\n80389993392051450303529445080930019333099695993455372990902300793550729630957324451223300059299207\n1"]
["1004792900819928140790542269599504200414503453088353203971710969594918186518217375223916519676256.  ", "\n\n0001333900834334240337343303339334330092605495363215400542020400393923920999020992990500192479200\n1"]
["973083457011002570579268297481511041837274928189588645065824959066774818777822480847905600487738.  ", "\n5984012392042005532000309293948531054222002315050510719401344021034071074122920799719895160031256\n1."]
["664666359631503785778769765637057474372987513324538277485754231166715835961348115721290816469669.  ", "1465446633343309137769594365246995336303343226335575753933992334222912372679579723393303123155770\n1."]
["767840045846931314419221220139853491321470492794978850458169798152474906087847695079958708789780.  ", "\n4093630004434742112122332330423456522144579011299320020058290226292199242012999883309923392296254\n1,"]
["1081366283060909375243359380033420247040825639070609945297222925725283432387916155291149112786299.  ", "\n20003354501049930950331693997003214055900492141082049005333133433003000220942220909790232223045400\n1"]
["944185319872991353239471562465659945220187031953354527596033387193351277362205958197261885436074.  ", "\n1964110919401592911104452939940006975330940221028999839424999352692999502532200035322104417921199\n1,"]
["1757628394188594305016640780509533675471382248430479663792712071755306964666265093926256270789763.  ", "\n90299939339541993559338830299593376080008215553120731201022083000977551380294440734997233200303200\n1"]
["999659013818576256599740537318443862732727778139567785331841142089489898349064053486902944243932.  ", "7999969393324090305969480991971322574854397222825558892212426257207743329393228708155957793434571\n1,"]
["1084791525571166770044488003498004881347782508057365476399264262909296310661204165260903864691138.  ", "\n40094692305542104570000400000495004026485204908050660240829000055000500740013100520054936060992002\n1"]
["1410386342852693455536973686193087139163715195446914550097271303932541015231620084719497837307359.  ", "\n\n0451549483433459942263390094404984229409628422322953593007189836723924764744941009969722918511959\n1"]
["1263689638484356002766062120589406043134964118364372248552400274680090359472058536132032916377813.  ", "\n40307949924444753005399481130003704000433202525215220000051100709750024623521203356400050740820224\n1"]
["1166910020218873004455516980460554642988333351812571759008712502631756541680352215676350126153160.  ", "80142910000000222300542211230099042080540223349702000892702022003090010332010100274080617530810420\n1"]
["536161836069520163124634728432531607683703973742413694429473878528248766397005494283536530677743.  ", "\n2018333394544530054480078815174950315905296970092932023043322279202279930520200491335290477782293\n1,"]
["1045551392910061345482138560418192371831371683417887866450045809935370794836687087678841496923348.  ", "20083156293990000399293359501095522102294112511121252909563009765990557093120422029299972027134228\n1"]
["911629427046587182137849381363036282022723913199508872936072962818612713879360784217254530530127.  ", "\n1991229322204050242040229224522059492203020492385633004690391002930010012308609294443923990904380\n1,"]
["631970845758384113840043149854816724454738302836098491817617109656200153219269405024774805719287.  ", "\n\n471906349303240992310004442213480500192503500900024902092287932106400440147148324040079902036200\n1,"]
["462447216193733502770337370475502971530795169814151329969851698928270343650568361250964775984249.  ", "\n2216334000062932139233533523028330742903516119444767526509314291039297295510909408200279709997039\n1,"]
["1660298609192617585075028986526676185211014450249225892318256949192237695647401679671612122500938.  ", "\n10747170924491543131620555555032120406070467192443135407000401071422340003126995285929081014300075\n1"]
["403911786604570265750738304929468495321692501376937164438605553266720741411266110516496269532762.  ", "1292941320450433400305022700919354790337024300339629299003950440194800099272601620549054700274000\n1."]
["1185009676566818244825677074887936015708930118803871106156575596662075509554106529697910967385359.  ", "\n20195000499049114251973082064162030900219275257070002204552438130492009970642654613070810473066066\n1"]
["402246801639311628815639001078639512574652829331889511959047985700629095129840066072031744949714.  ", "\n1298330440544292240015090002229102334035360007753182342630523121950083333330390020670024022131225\n1,"]
["854518788061416357692063856102077540695594058388572016083344799389232050280607269383033495945115.  ", "\n2583395594547395433003078144400722900471491044251520080001950772650944253479740006409253375209402\n1,"]
["1030355398042715681615633354330008308858637910672217223128551614929227425267001752605668073974027.  ", "\n50030085393467908345329248638999000809553508880098003290010250660237320024203000093090323022771047\n1"]
["1461996594328403572408309016172141702718025305829670042336080573351633222528360043784866001948472.  ", "\n90451940433255700920000007000821002213822270097307070003320001030621082440300020004734351400029920\n1"]
["652342845457756124441064780867817069832748555336480653866411779393294102798570422487457246898561.  ", "\n5454354222322830230132241290058028967322954522233000572069820721436053224342295033399997905407127\n1."]
["971446124426424077497602643138581141090110015695045987937129598714162807510674661630630851534196.  ", "6911314835444543050842100215433559242228229004299326242595200214922212912020499297288697999603725\n1,"]
["1108988502162838405763990135073143421342539094528917315040730705795319426147637850275296980002032.  ", "\n10142996555452514645204554489352115274632726412415221939994523390333545599703052325002590443000000\n1"]
["1023773051708498802610292998927907237168345260345551770550284493441661714958432161712252207872264.  ", "3004\n394332343433440207343393034330032000129296092040079555061292599015712269374907271734000222000\n1"]
["796285345965177686555819479451994263825850671010608771851053847067565829855007711333887405475219.  ", "\n2099334589544936434996339362352557399923330592771069220005951942969909320419500390772998220039004\n1,"]
["1317017969937763977467082927785065921372711526226158670084248589400934130284583498513098651707427.  ", "\n10103133984985962336609521730252337633333532671524980405021653152720225257475762522575767566976928\n1"]
["984688549467001605597647576054146933633421326861931784285777673218124543838697416646933703005274.  ", "3970543633384500005404013820050400000026542134414039032455986287150222432524756420915042925002305\n1,"]
["769710324857690271858957232607577452727082539872745789384243796746777095132678024183360670921779.  ", "\n\n119370131547390302099051035005022943340932592901093399344075758098002025424959092350159790240722\n1."]
["1207090368869125367122365241015117746535042856497453240644220718189163698675911881089807690969926.  ", "\n\n0309100244049435348230000503244820613601153053502595180440330009540709408700040217215724504040044\n1"]
["1470399424248294503467469575871048533361312790112958709242051555017784645984532739284236377884535.  ", "\n80241944433339404449348883528632074515368131394202039333400009441838922905041501035355002427261929\n1"]
["1599977077186985870729918667879066314137570529592891308829865770324867233903724865282450518568853.  ", "\n90399934023330631902513993022001096030213227007393323333772772060690379092203749979294945006102109\n1"]
["1095929316072729976294824271145780840149905132021223229334714793702089647098005620629972159113621.  ", "\n11093909328044090440103349490255199717247519320004000044552799712317007804031605190143040707326097\n1"]
["740870126053312429784016983533025481375992646262581866676076460547557591389442033990869551388004.  ", "\n1222930230530220030094027739259903307532291455049032002990041129902800880555504251654010324261700\n1,"]
["1044827667571268133954052160441418302876543582171725489042638689728781646033654709919997429064107.  ", "50083333445322301140952303400014575096905059352007292397293294990009092015059329756025992139400422\n1"]
["708883451092098463448375331306830614874816693039321405233707705066865870988029023741761283484590.  ", "\n1048230435043033004633421233341316587344357950329609577055898392558049300035772750053294100223720\n1."]
["1684686288335760672695997124594753021496830759516536908263166447062083558213271905047033149367929.  ", "\n70005744191414000401055804330127201705020045722430250077445422425994001223205402935045973397202767\n1"]
["352058757889740121127784128740410282722582051450762778348957220749811126601287629369461324236132.  ", "\n1181154393135343930230793035511029037442537000297400832442591120513421010142195540709042200082424\n1,"]
["947647861070221295036507150249670642337010951897705271904055004511443264335493449742479714164526.  ", "\n1943533444040132333324200159500410252222220244702007309220704600544020050762242542223051229211500\n1,"]
["1351575451076141153247047454803725770135598802447616661742391108328086445132483338562727653994849.  ", "\n80113133343130452291144573533339046565631984234519270225072512221147755215550707623558040494455170\n1,,,"]
["1145282585120981382797775020258727674476143863688820917672699628851005877792705283549575866692767.  ", "\n\n0101390955230432542004000050070222999470752375029050075024250203750004903654208350262259537703042\n1,,,"]
["774815146479065012553488522916818366130130120779818429003926559825926552290945962777097966861193.  ", "\n4074443344558024543551455550430224014420441331593320040901552623423274791210025272776033157215003\n1,,,,"]
["1203405947687985517530963077709939343592713596347849754662171311162707475606457818799623814985081.  ", "10301906233005435931909644976604999252993722990995968291354377290120996979702590920182574472731552\n1,,,"]
["1379360889156279413448827503752369446330631609115181843172670384507270542413994850025127306820643.  ", "\n10133199334930599491169445832992552914405194691729175274092090011350007951395579198007010391138611\n1,,,"]
["1141287954760893135788027250059072326819697430645050078087271031523575936206297614221250700865311.  ", "\n\n0101304953400009431290020900055643444913422423185723023362020000207405470300294023234300000244200\n1,,,"]
["1488421972090660155719177059022771961592756526503213147462220626792354071183158114209709905639450.  ", "70453434333034041119119333909060032394091090000305090392102530071980442256270493424006222935199957\n1,,,"]
["1042140149753187343681321082210549296507070684944121181602963287365673898805773769008609209437688.  ", "\n80083210242504400954444445207300509290403009903009450375496400490440448154129004320000545430209500\n1,,,"]
["10643974919591324771796797437814156155588634113355739174590106452164727184953269723463952165181833.  ", "\n200633954429393245052298273132220288499111798522315066987617754383341517320658126404144902740620529\n1"]
["14610753961938669395689509558990431073534721037237842700097671699870810087518233218613470759547761.  ", "\n\n04511502445834910994193332333690993563855500751152344930003192820110960010502250402511079952423258\n1"]
["14273904642962123209198922010493471432719346059723913624891979931026056500898722944104180258874816.  ", "704899149033393335103773533040035902524991994540204590299922821260540903173319112083220247060552930\n1"]
["3640450272442516915943033296569547895026861875534128189475670484220506765205692374180964317605108.  ", "\n14090040443004021433699529434940933905044910010923450547720000913000004002840083405905698780200903\n1,"]
["7172561561367833885674174735124644898195074212300141229014354755323779505722759136560163041719931.  ", "\n23433345305525966325995238332335954323222225195490072337722744520505429633310052362750028859272224\n1,"]
["8815629458503661143638996062952512241377519621248834199217565289733681461057262323262568987674642.  ", "\n\n5823053444555044145087594007333005033536982843009515020070100002506006245502100545244009073009200\n1,"]
["5770232683653635747517566354949989606389459008051970295794572414910889912648627438291188882952619.  ", "\n40320190991428223953920904622522930404893252300150669471702941035223075903550270922629220997721092\n1,"]
["8085345381979081808540810448694533937422530684785675812537692096497296017377985631578884779125862.  ", "\n25003449447229447435355508001592552595960539782291999902506905007093154024389069184942551999259146\n1,"]
["15630923332205610334162570509230659157169151013520727865542823554101218829674789175467657681332340.  ", "903343034333304330129948599959343133334109724541310000855921555422745562420000291202138822557564554\n1"]
["5173805198592714401561505332186513661100949556244352261476606158176873529323970978908022212297640.  ", "\n10221444334043024104445130030495990219700194360850453563054950414449557217742449450026177007008000\n1,"]
["9471734444759099741258127838972598791034368297790680536442947744520475074730487388869303731550477.  ", "\n39662034144329489332373450967621993022029559242127913193890339092404032005333042293577504973920253\n1,"]
["3524490476413387227066793743505385238772281311034502206003136756584052211008529205625471756517295.  ", "\n12833354953500339120357903041239735354492257232359953007901422870033053002400270000085265790087905\n1,"]
["12740813390544180281250172927890233350442069825847546671089739248496221661202171311052134581823697.  ", "\n503350393330993255030350032030250204240530504423339963502009207109307732022100007242249033997926300\n1"]
["4773509551471772471509745915429388281787930087447006053721644450154795598540973337350529422230648.  ", "22337605953339378537556475220135391792895063015790900093539011447441215415123521668587557700400503\n1,"]
["7373097361762550208480839341079839386169656692322222111800289338979031467308480353639316099444468.  ", "\n55127035005353040400315527659771315654200200903440332211200002735520487305730398025099207060332435\n1,"]
["7153924678576447909679355644404258904539074197924526854833709027883957498321977696825721909303046.  ", "\n\n5431945259477144404424319581104344150555574224240442912926237067952539902217021104022990996232959\n1,"]
["7950818337507144605785171941414810633966770628415742369987218209608839439195127901413945511573039.  ", "\n40930008422503401795530029642555252432257280029304083925540240200595277205624470749221127442222357\n1,"]
["13759289933600165019415045298010990495611949226173058407739781470743338401141960808505632480923776.  ", "701336394933400301256851399394575707233122695790919354405337454473591332152271119435570199000541999\n1"]
["6133200086820959362107384316945689558256154113686555067905734210720813437177556298869684052517766.  ", "\n44449100000420009903003022000335700348303523222287996954903706307300002525228240584050100040010792\n1,"]
["13668814554862464992954500087525003626855964383122775954309073132185379777362636112906533158984629.  ", "\n401973335453344455591942500023546005699925649549420075035505922160514595509404944813037926493032323\n1"]
["5105987199063884807867055736613191984818138239228496810053336163505179855048767181526000958991849.  ", "24201935299489441005354944065953401049922521760472704062051630825379081611525299209550550355553209\n1,"]
["14087412169524033732513367320088540866484102699202597458024385354937196640110028588586170828731052.  ", "\n404093453255353055214553398840000575344503230318300503993764445523225624940228097585555000125050020\n1"]
["17851939461508920091886603216562265895093024830008963285402932820833024775976403981517659741985176.  ", "709733949444545030034345122030002001224022065310000270034200700720002285370040006746047949452030995\n1"]
["15914975447794981404364969105983111793144631817728603705595084322007076815530333627992342193455342.  ", "\n903993353333333937410245540435339421093901742052292252976706330270002903660905513348373453702422724\n1"]
["11735052544763372790685213556922310957039685062649288991651472996658176184043316742070242117536086.  ", "\n901013033333490333034294300030033015256527974928936331533706633997750302800902103882509979237123832\n1"]
["16313138231065175147756413285258857979315691789863455288173602110439101625671496676930703102801090.  ", "\n107841113311340337203570192175323137350299589797911194555909109749575274456052731790600797760772003\n1"]
["10734535262161391454074071359543589733326123471760350716989951801721849120877956259143521668889752.  ", "\n700974433453303332592225924287412335503343414552290223280945036207232107020052261100335979029225302\n1"]
["11059019554779301497299648248235497590728075788436702981839994212100596639838800262679369649334942.  ", "\n161002029451433230321109209999402322002310550705000536748005029375200504109493860221320009520002243\n1"]
["17138207339463652153091027157419929760896533069940269653585754899461044100010020185748692285273080.  ", "702713322231464003043497570273920219319709793759904427004073393570235302250000000000799202755702200\n1"]
["14136659316351795871596663156553462989377963022468449878175647715814970028556679252511382538481003.  ", "\n404419469215594890302294749532391985931959699963615313115622213532552527022522238300115196641139906\n1"]
["9554655664252338294107122551327668131172297032961071565603981229203766424840991019848534089666401.  ", "\n\n9034455555445454226372230549106530149549318686118595581200179841366673809310113325273112551407042\n1\n"]
["17415313793669997865271963135027929565322477854516550067789743827850497937937047149139353938392935.  ", "908910123331059993911109699433350322315710055029921425057994362332200092228250302452259175572254723\n1"]
["7143889892984281489657668818737431082917506791618013755461528326552927480179696990650876017295529.  ", "\n33114344403344459491748491144071112304483930784183474324254310479421904931222814990276309994904217\n1,"]
["13412687161348989535266692696212224010603545426523157403372949171553156513606927119840530499162051.  ", "\n\n01213944902119549599144453450233335060060924226690098825233432222240163920024330729312004522301009\n1"]
["15978491890387572156861170347033094971177893017547970402588404332210856911710484540771438702299158.  ", "803993143145142033080349058282573365324202993051713987923335100520000712002779007732222922229273407\n1"]
["18216128697730609796404776616953943595017097032490580557282619642062328562235043239352243413947404.  ", "\n900442039443649003340100308270012249949244135320005003500002010000004209202400049076756704545642122\n1"]
["8920985070650802669303466123094628164068951632726883274780196462662251477573142389730774576694870.  ", "\n\n5931384530445330058400399434075582300040014081820911003390203122494200038983722235513234620209019\n1\n"]
["6559490514183206159355025676204011594296041366720647553086741981117213826351665777112204337149152.  ", "\n24537404594430404900199855310000000629394509228800011070760852040205024325090024066200010755202257\n1,"]
["17138343029539783068104264830389740215102142973374068787128148754596238134603489433071374452404843.  ", "800713964337919999209229091042435220074305307732333001292000901102328744763952865777758288473309337\n1"]
["9741725258735936747920152909863568420066812234087396015869516441607148316322438775808885068468336.  ", "49842483335433379913930041309912639312044121705234998220379432119122952121817014122905557649135464\n1,"]
["3426042727126303912572870571254790128947484173252939631213030305585438136016075291363521804128979.  ", "\n12095604542254600920000000800303397250570231223343270492802363236236205252302129021222300030751550\n1,"]
["12043221969300631154289201639444832896861732726378403379562770021921157713598716717844087905591088.  ", "623054330913930101991399300085204414978044091010942402320218779022840923712721129992914352095472077\n1"]
["8301174539061073135786124750237936418288627190491868722497302054990320096534269050166798512160766.  ", "\n\n4402154859424030141199800000506020525350720983092519000112336000897033021703407413401200153000292\n1,"]
["8597526024029865912346125639827742414843812923075304522132062167302351640209239204732453526439808.  ", "35893133079043476033455530346020299022917862604232203935924254006906041007600314430390440909052477\n1,"]
["13622098063908786664424605235058945825657340351421167410339879305206866802883483213607480091675173.  ", "\n601949008084360994591140493094353379612330611537907229122523525921000949620904226705920963052522906\n1"]
["10387379887288157321354474730246505256366643326735144004728457693324749014543809490917120961683660.  ", "\n150093503249133254100532925333004009333094406204583991505320299389200090072622575755235260370017142\n1"]
["12241018569553163287047094763318981247101948957518602739083185063354742607515503390487534233998759.  ", "803633002455447108192909942045133049200274229239029142091081425029229594951824475633333225655654122\n1"]
["3379111940122619349254358342700296600342637270108259586375876767875041185774962496186072722071156.  ", "\n14319211941033499292202994420991120290197040100220723335623335408959009200965573307350724092002260\n1,"]
["5233369147348063729873655562830882176476840170043937564261630052971257920452556540553192528109394.  ", "\n20422359233713079315403079905900302009030650289009625100441082000037303130070430530010462030955752\n1,"]
["9616734483799421738272438807589939672746583974362129743836783108912097251677112375349855275951442.  ", "\n59933144144249432294309044127032049424290659624954333399224436231723047140093223486282912113231333\n1."]
["11153327676824869075277935841211813039994599334628644016014352349095574308072724106213115126574930.  ", "\n401121130992033975542403332336301292769799329939929201350924291456585312936521799274963926414339025\n1"]
["8278527970801804485661270608106054511123639614544141819673278809337947046198837020190400315868294.  ", "\n15443938330400400502443309003025994942114052043655855758427305582268941203290972972889670249800278\n1,"]
["10277807956120833839177873989072692599216538269809119265561622073589456480565111155468273078887479.  ", "\n\n00433905990030439499237923945591093399300009209429320100239223000392253803511500234255305059559909\n1"]
["8667410963676656161445479327974714560757357437212292961179311007126139926476244276036569780841465.  ", "\n\n5443440955444404402309239217542739700422279550351273007224439006430333590100001444050150062842243\n1,"]
["13813573849340207480254445634225096666202210079026944112053583598397932635856670080442498189545756.  ", "\n701323328345294305931423334748333051494200320027940932222007430646024860543362930000220003200524900\n1"]
["8539978314757601596709620405103805313839516263497349359746955098409866100283265196268949947404458.  ", "\n15718344243223300224519323000030365017555540442502152254454612329796421500079006064449520002990245\n1,"]
["9425669258407548021038232177968877137270059082569235134743919051776983835043145332756390572957886.  ", "\n29603042334105000000053257702300151063379090326503344378112227258332002222529432564035905721033005\n1,"]
["11881055406207840701923040892897169996655915235240304780160607919742595288619478730517714809029049.  ", "\n701131035314400950794001055003992109200102344147100563099900000140322423150772422233079990995746251\n1"]
["7653217065445930405673598960249330532844976851034786877565505443888873903959671851311180759441964.  ", "\n\n0841863114304990500440231040000262501757020022006527902907293002555526558594082065942225292425241\n1,"]
["13094569714029156975816850534055597216314990772188190567441838500037155921071568381562355464897338.  ", "\n601019942925030248230335255093053445030810992220200214019992725200029379913422692118998324248302115\n1"]
["14602603932999914463233960548142984474201006086263617248011187937636142702656677446874832286843926.  ", "504591201920099996949482920003920349430054000794466940110940000960030807097222222923229934427976242\n1"]
["4513495565793513055359852698783699082359685542569751990926966672384327833161254785876117975306349.  ", "\n12623355155305934994099653533095259074549434222639332224934000920442549252455103657539217922235952\n1,"]
["9995027789173494203077730530503395473843300977842416165300749880411686058564711365432416250155952.  ", "79994030324333814330743633659035333433245758276040734390300290419372201503308090009504402830074941\n1,"]
["11969577732153122404034079049533386164112884352946609485989181091011158682547889761972319699382504.  ", "\n401329346633042250300003455903572333800020073740449549343540029771302171691596552257031910422257502\n1"]
["15651387396886057297357960822869677238184097920162084439476542528830904995807638493467686867931818.  ", "\n\n00243148235344103833133000330207000044220952020002049495725023470090345225300482432047491949047282\n1"]
["4545241476554944191077077704077251007821994573321538762005104125293920167188851954726211690503659.  ", "\n22054489550051544452520090000077305005250044050000609094000000450097200005202079623599010074192900\n1,"]
["14320625731196002123268728896628605462435688951455255944325486654742650044388113381657490684033769.  ", "\n\n04110033372220503334049209050440041406903395541524003242551354492550835005201656324280924297020248\n1"]
["14421059910231802952730757855735211027166784093879567299153290442663461018407251739475341872353348.  ", "\n704063043310040495393050543025335302570002902042922519409330170090955849574190956031619559710942955\n1"]
["9738677162443285120152575947912833896909310273494063863813128956399735744307374660690160347604875.  ", "\n69923243293344409230343098439523962560001770076803208972982989431819419399255989079937309032700322\n1,"]
["9597112459923789930468852650937634661045059612965097080258331988718331053169124762928580318086659.  ", "\n49323413345944340995955193230325091443004440193303304027000664645229919210998430000070535200255568\n1,"]
["12620556766355392172984806490542349498538249102608604144885586587070803473155220036541785250407734.  ", "\n403010333544543393331041415004003055024195159254043483929941934630240284304764100001927892026540259\n1"]
["6994457970291516899832263005292291614886516927797407837211627814109945770655875689438630665234865.  ", "54699491930439531259974099002073343243942162040992903990262229932222134965016921033705750745326644\n1,"]
["10842633624016542765016388760650010100947277002053928215457129609019660742600448274402839593911263.  ", "920990013410000023000500891290406000010041007000000140000030100009140009290090094929800206090520300\n1"]
["13743083124186999672537648037371400887319878136104317814320354233278831267310989256562385538456325.  ", "\n801338062033011149141374910066636550937103479629840420972510067055433564458610025367778445573233946\n1"]
["13274539973643196949085423406850448583417280546958857197832355025066153844165361070451474144211906.  ", "\n604333669933354294939452233530440934192402250503333340063031933055034920926550245280144475521322094\n1"]
["7700617544665853246961243019314705596178064745633607919042770215548022164512501011324835371292778.  ", "\n42700170142256415184555831987765788848979545051392482421237325824835569401071400540365002663407055\n1,"]
["8342297646931988615174516734230507007078966464249990801412835316440304176370066597691696226436323.  ", "\n15442933044044444144359930891254533502229366454409994222425266612112579272589001603002091774010241\n1\n"]
["9616366717004676297591590037949820454376059914412144882225610103285551589980233238942669172595485.  ", "19233654211101650090003399003030417651268008033055051944400092700075510401509505454056041022692295\n1,"]
["11775991291583945292954146456017572590630105400618719531522631298054320135499322250999003759575578.  ", "\n\n01093397301519999190033955854427939922497506070483192212910000505251007053261500040539402593959105\n1"]
["15091203126758062346560085836780302632680343246104846221472325485984526672880144906928926220272471.  ", "\n\n00093302234339051054053004948890000450910022486920099430501240335265910420001842542030244210004002\n1"]
["13714725035356791128027654046439355401856080877940163916912762038181079609922510769985054667845678.  ", "\n901603283033533842130970999309559524970949430522249208022973094000626221619902413709041304040519989\n1"]
["10518919659948709654803291344954798178166643168648954185090690046730811016023580894769170777226878.  ", "700171392533990323443375779532953354229201454451150053934500057009980092762909430907050237696992929\n1"]
["16756040775206983616374370445638724353495672640426613397632582739202811460460402016884985519219349.  ", "900939930573504941080561223204099449527522194950032421634064032052400790722044000200027031663704232\n1"]
["12981339310993816491122685356001222881695754402656265127310846586582683576825085023919333659547492.  ", "303993793313339991192233396993000341944999202044030596110307137639631591272322030050625299537675513\n1"]
["11815930778117100973030635183828670672645459263319416370639797557964971616533432198519187603189824.  ", "\n401311343233414100347303197010449990590000260146004710269081004037301137252276914944576120022925492\n1"]
["17580413042079032105042033120466095704101434857869836436110438131943704536007113550828130133207194.  ", "\n\n02998502453004910905333773400325299320434772197057410040417542629899091250000104347272024443807503\n1"]
["17634140637554958148880949879798101753890280638007309700705952040162712982526674492245918309660349.  ", "\n902949410942342213759117074120200200251400790709202474770020043700004091002500220202300233093729532\n1"]
["15462421119895926856699168487806937794474829739251761784179756082330155363359070640154043902445002.  ", "703343544215399914144300301191905040754331929802479999792269825934003543099125789080293959659739405\n1"]
["16261666155820223848226385432948750028832437733182183264842076106327744803195164655291272078975532.  ", "\n801043216355221030413534542891534250000747502252232020450274004475948784136602708502003304007223251\n1.,,"]
["9632067734684114905654945221969026299670903091197923362645306276387507083950756482082380544854043.  ", "\n79243002232005922155143035053449434110770203903043129224906497400020000731770000952002040504929759\n1,,,,"]
["14392847983368777411993449958207605166211800855052833270908547268701676903894333228590955583714874.  ", "\n04499945939944996492399309953300005902224300026930025203753223169206099002000772422485033453660119\n1,,,"]
["10698751076780681833423397885943350944156346910511949879034619983807459654611949587683590775059957.  ", "\n300633347011993591449935455412940993423557484050123939329999059027947499742752999392401594229000597\n1,,,"]
["17264879570895845801894870296890412044524467296258163590716231550102004493256327054407351208993317.  ", "902993449930459339459307902470900095000403045004203002204629944897240200292075440920942985000487668\n1,,,"]
["10059454711914462595347566720084013819035996739368232314196633121486358858785756608917351336970095.  ", "700009684441414148433105304900001002966459996449609304012925992480217899153292990269041935531007005\n1,,."]
["10715505728694923163720084197205091289642644027771897185583894421814287315737272793629111237846640.  ", "\n140323104433444014751030002276000303307700411066020052000932970047005090209721289733046409343929701\n1.,,"]
["10584245266771526988640179492885095681482201161574913861146172092466700201201287719227068903489667.  ", "\n\n00391048344042305531500449431905021133243500202009222274247551093071000004200004220700119648795972\n1\n.,"]
["5928663937011227072545324842752129623940229811508395379855800124258108657662054744632222528953770.  ", "\n30933443993207339030533930320530050024442734322273172996619320230073429960022000350494003350257933\n1\n\n,\n"]
["10708856620575402440572669482708549527784155935464984682052283916826827097447854296222374702598206.  ", "700303344500000004030450033045092003510300954059254537652700000500209920933423579320222442799622200\n1,,,"]
["13830676840822472842600785611516004636873261124015169303845094570360271899675046515118935484577784.  ", "\n701133194450543531054000012940341000550925040130004408302327002985560072650000003254443596807996602\n1,,,"]
["8772417940446932755721925124632700029112540952884802614039101874473011709285033416842409398127969.  ", "\n15449093910044450034010620930701020057203537471505937210325274415203369054325027307014005054420880\n1\n\n\n\n"]
["62077239863954069617603117202431161851126560883582232780917000142502009361041856663533246292950694.  ", "343053344423342749040493997205010222600014000601247004050272900057302204264000549492301040030020233\n1,"]
["93727678458948334480181683373108374098410655690573530638125868299610800218989342056580813089939760.  ", "\n794212994454444422044845257225241225444922444104322852793910349200774030800045907701437376767595409\n1,"]
["92875129008379887056597789277563012103827024870800409812919578544164386022831662433742182613344100.  ", "\n\n92330133005323449293733890307559003002379282322200072725000090002208357910202014200220202002032270\n1,"]
["135143459254445154500466511922435696464465613271699139338582607372036686456497826996229025161667048.  ", "\n4017433592382358415555035611613919659895546401496463334662843753689054994750852025600723374145922091\n1"]
["151589803920838967099613554609457043990513992538935013438375535628117787921440400530997279582642482.  ", "7035139703393499641019743382490255202579491998735093339319259994309025592950022000089652108353000094\n1"]
["127907979514348325573980472464547205649937818318875989040284307716139411179889274388537876230636489.  ", "\n\n033932949335234245330565090955422400059995372922095945792007720228625572272255907931597909454104000\n1"]
["41583226509934393303268362362720865969872804399445525533515218767530449680207785580624046646537845.  ", "228349435555993422945999132022020022800400900655904060333263099298929390407220992232545000202050519\n1,"]
["90502368945819947791959448165544974553243983655020245902879871315623262901864946482022889544249102.  ", "490000034530475453023439334691924223445544659719740054433798299699753454603411199039540795394439534\n1,"]
["123879227434339798990088551562781476985036108457715262393391809558835473777916943715385876536596190.  ", "6034941334455444423390099459125992935993229470499220002449999722037029259596020979922795529952284794\n1"]
["81264719742163808748173828993688868466966930562140760193254693817539544598026284466761059799221309.  ", "\n449845229313404415444223124705599979492944600308072392002092435042922652429742187245206090315202117\n1,"]
["79471483408326528832519709019968860862144921406230464882527243147904040285860734307573706985937286.  ", "429762042244445000147595299430003972244245528222809689214900906067149197025820001257220690961975395\n1,"]
["146962804602635125101155422060275041428243422214404009816745170235705675236963946549786363609557633.  ", "1041593906035458335305231153300000004225251544325120200420002220384009082090040649425201242420047066\n1"]
["107744793565694157055540037770054602945416202185583628250022382835072582495050128043450034068433497.  ", "\n8003331493900093250754013055360000000332250400090901409950050042192050232502003420007557055048746522\n1"]
["65071630042481159498504313691992593199418107755264930673231793247909486175718562053921065205276359.  ", "\n445232020009094262394152245222004407059925596299105535098000153020944201203329090200640003940310925\n1,"]
