input_str,answer
221,3
634,3
134,3
393,3
092,3
178,3
381,3
556,3
951,3
713,3
131,3
061,3
718,3
020,3
796,3
037,3
338,3
229,3
029,3
333,3
295,3
723,3
427,3
207,3
266,3
492,3
200,3
324,3
971,3
252,3
264,3
389,3
083,3
210,3
655,3
241,3
737,3
498,3
774,3
148,3
571,3
953,3
783,3
915,3
565,3
931,3
664,3
629,3
255,3
404,3
561,3
751,3
349,3
459,3
875,3
110,3
653,3
812,3
024,3
731,3
392,3
534,3
940,3
891,3
533,3
942,3
636,3
388,3
738,3
765,3
077,3
958,3
422,3
601,3
137,3
504,3
961,3
274,3
967,3
829,3
453,3
925,3
911,3
487,3
067,3
677,3
097,3
145,3
823,3
933,3
247,3
015,3
194,3
670,3
302,3
537,3
346,3
550,3
520,3
263,3
6320850374043,13
4842387563254,13
9256492854902,13
0873378411058,13
6993381871622,13
5616637480292,13
8427425024566,13
0833406767170,13
6807836964220,13
8295929008419,13
8324946646834,13
2334118163967,13
5007023479995,13
8423566929867,13
6485488812886,13
6818556247660,13
1885692403302,13
7678338468281,13
3378274067754,13
3642682950106,13
8398836134369,13
0667679873216,13
6135763292642,13
2572152675169,13
8596342326533,13
3747432038722,13
9977885352833,13
2994756396577,13
0331792173171,13
8553827192813,13
8427930458621,13
7783450778702,13
2979863678246,13
3752537424017,13
6647806923776,13
4706352542445,13
5429274596603,13
8890689321349,13
7726390102270,13
4862150841608,13
3149823671015,13
1446731536046,13
5309924545560,13
7962298449078,13
1569570721227,13
5326730776456,13
2538981572513,13
1925690992814,13
5768120564850,13
7820613834686,13
5649569284095,13
9632696884315,13
2843185747904,13
3588204192660,13
6631045483955,13
1657000014983,13
6791847394634,13
8646389104724,13
9188144874556,13
0744307334258,13
0744859428620,13
5333839340506,13
5111837252269,13
3618888018735,13
8828089806199,13
6150172938423,13
1905007417064,13
2630769523922,13
6190713107318,13
1437560527918,13
6681142238483,13
1726933243867,13
7305682153393,13
4744282566257,13
8250115077858,13
4462451063598,13
8516389434996,13
8910090175521,13
5109320802277,13
6276973297322,13
8642408575108,13
3645325119573,13
3851359817400,13
7226296428947,13
8184623013125,13
7550217495755,13
2909210476095,13
4009299036419,13
9770086222453,13
5160287399003,13
1454700022437,13
1393414303511,13
1855220550440,13
8348422686275,13
5826534123987,13
0423264329486,13
6285557112472,13
3684970420200,13
1396196459091,13
7638154519270,13
35554556212917147568795,23
29358511101372128024564,23
35340173666766894952326,23
20241649645189083534009,23
98083151084982677609550,23
10140820496201360886719,23
30354358354522132022498,23
03345398281912364658465,23
50637561913248870172697,23
60386211074538247756760,23
25041220700885689349041,23
56305339248525513195538,23
75352528557408096265583,23
76952975195765285866719,23
69323188888847996808928,23
94736045915595348526249,23
71984202018174005375493,23
57535218504406607369959,23
69172027563559426946419,23
18949327801909835638186,23
54517538608756778137846,23
75448523209118787581871,23
68919310357855787247141,23
69169517804607720708830,23
89204253279658061094293,23
34699794292931205446452,23
97047724588642606512978,23
47800003217730393508931,23
15127200996216867635797,23
76518228304170651072668,23
02850755580272309773811,23
18482856664451518293296,23
90600504766939028231540,23
68052749889930603191392,23
18554937518367328785991,23
15621307298114131414672,23
61134885974389442179983,23
44499953822313572657419,23
57667431876813649752100,23
29663258918450674157803,23
73471495508459910266631,23
88611798744612362909869,23
37879596808538916684009,23
90953907300510923856354,23
22930648609745797159757,23
47615752166377302138375,23
49714406397748012102457,23
24360314312413313213810,23
98266676983276219472947,23
32707958081186101359037,23
54136858795540719515609,23
31932645758854778953653,23
96339574397951987207189,23
60053675285212768743487,23
59646588863599260400153,23
40539146255981399579217,23
17862225356690296163137,23
56671272067042247936900,23
31635134998866085653026,23
68444629282494724456847,23
98728382142703669003108,23
14314796192998062310745,23
59753229510820444257660,23
77388793706050281385937,23
17889098513490710197539,23
90930794334205957160353,23
27756243554855533435134,23
72580713434530220209354,23
09191683056734299567763,23
99862132354872992940706,23
33032100824728687883719,23
44449346208383831720396,23
34786132666472550765746,23
24528521977669826094986,23
52547750146916528229121,23
45850756012108156565446,23
42971953194015024302540,23
67129106425286210141810,23
96736278519646868664882,23
85048891392804018937153,23
54362155471479811849297,23
96983075157119936037572,23
79619554207972232220532,23
86707529612782172055505,23
52195886328003936055287,23
78183780171120116806653,23
75980289589544460262568,23
20947608333628172667107,23
02459511496072982501129,23
03747271081865911353263,23
95927376755142756866948,23
82250109223804006243197,23
09372818897705715604542,23
14095257831865559572562,23
46199845397122218083768,23
63239973966990198820698,23
43062950541592244480332,23
78473430065898504708528,23
20246257139290911630765,23
47781668445403426425999,23
124934459164549565856770886704954,33
678546997152962645795893775455791,33
070391481353437650624652148827342,33
047380391468772262698443980824876,33
772696950337375860055737734730104,33
735567206291550401530378219199540,33
689769540398602650198277621933464,33
149895504200443054982486961570766,33
156288971946582642356426640160333,33
159328832355400124216507237497884,33
534163153099876436066482655787949,33
390639099261587852594173294509855,33
071564383054562163179833065934798,33
549749360463739599929631709788161,33
528222497227067928198579168564332,33
274278113032919057580639471575899,33
959309956684606433731215557008426,33
115173013992633468445615018883678,33
514671663809111956782744433501287,33
606452388118515715991457207381420,33
397229323042476557812650037918499,33
914416918127445299826619551689320,33
262930179932013220143694687464428,33
905998631044641426387086475329795,33
977178922283897777762424403496035,33
334704483211052784931868895760604,33
654203789550955428329248308104945,33
642613351501687112542242332994725,33
222813139052439720336540445796187,33
579128427432725087030439587857494,33
235119537706946987800109415124856,33
097723723533167839495247405468536,33
115452558967994443444483386356308,33
